id,priority,category,title,layer,issuer,rule_no,publish_date,effective_date,current_status,is_core,source_type,business_tags,source_url,local_path,text_path,file_type,downloaded_count,notes,errors
046,P2,08_交易所与登记结算基础设施规则,深圳证券交易所——基金业务规则,基础设施规则组,深圳证券交易所,,,,已扩展,否,规则组索引,ETF;LOF;REITs;申购赎回,,,,,0,已补入深交所基金交易申赎及ETF风险管理规则；规则组占位不再保留官网入口为原文。,
047,P2,08_交易所与登记结算基础设施规则,银行间市场——债券、回购、同业存单、结算规则,基础设施规则组,CFETS、中债登、上清所,,,,已扩展,否,规则组索引,银行间债券;回购;同业存单;结算,,,,,0,已补入人民银行、CFETS/中债登/上清所等银行间债券登记托管结算与交易规则；规则组占位不再保留官网入口或首页随机附件为原文。,
048,P2,08_交易所与登记结算基础设施规则,港股通 / 互联互通结算规则,基础设施规则组,沪深交易所、中国结算、香港交易所,,,,已扩展,否,规则组索引,港股通;互联互通;结算,,,,,0,已补入证监会互联互通指引、沪深交易所业务办法和中国结算登记存管结算细则。,
049,P2,09_跨境与港股通_QDII_REITs_专项,QDII / 境外托管相关规则组,专项规则组,证监会、外汇局、人民银行,,,,已扩展,否,规则组索引,QDII;境外托管;外汇;跨境结算,,,,,0,已补入QDII外汇管理规定；境外托管操作层面以后续业务问题继续扩展。,
050,P2,09_跨境与港股通_QDII_REITs_专项,公募 REITs 托管相关规则组,专项规则组,证监会、沪深交易所、中国结算,,,,已扩展,否,规则组索引,公募REITs;托管;信披;运营,,,,,0,已补入沪深交易所和中国结算公募REITs配套规则。,
051,P2,09_跨境与港股通_QDII_REITs_专项,场外衍生品、信用保护工具、收益互换等估值/结算规则组,专项规则组,证监会、AMAC、交易所、银行间市场,,,,已扩展,否,规则组索引,信用衍生品;场外衍生品;估值;结算,,,,,0,已补入公募基金信用衍生品投资指引和银行间CRM规则；其他场外衍生品如收益互换不作为公募基金托管主线正式依据。,
052,P3,10_合同格式与辅助资料,基金合同、托管协议、招募说明书、产品资料概要的格式指引或范本,格式指引规则组,证监会、AMAC、交易所,,,,已扩展,否,规则组索引,基金合同;托管协议;招募说明书;产品资料概要,,,,,0,已补入招募说明书、基金合同内容与格式准则及基金募集申请服务指南；未定位到单独的公募基金托管协议强制范本。,
053,P1,10_合同格式与辅助资料,公开募集证券投资基金信息披露XBRL模板第1-5号,行业自律规则,中国证券投资基金业协会,中基协发〔2026〕6号,2026-03-13,2026-05-01,现行有效,是,AMAC公告页;附件PDF,XBRL;季度报告;净值公告;年度报告;中期报告;临时公告;产品资料概要;REITs;电子披露,https://www.amac.org.cn/xwfb/xhyw/202603/t20260313_27409.html; https://www.amac.org.cn/xwfb/xhyw/202603/P020260508338766981977.pdf; https://www.amac.org.cn/xwfb/xhyw/202603/P020260508338767050996.pdf; https://www.amac.org.cn/xwfb/xhyw/202603/P020260508338767095094.pdf; https://www.amac.org.cn/xwfb/xhyw/202603/P020260508338767123695.pdf; https://www.amac.org.cn/xwfb/xhyw/202603/P020260508338767174842.pdf; https://www.amac.org.cn/xwfb/xhyw/202603/P020260508338767235908.pdf; https://www.amac.org.cn/xwfb/xhyw/202603/P020260508338767275143.pdf,01_法规原文库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_01_AMAC公告页.html; 01_法规原文库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_02_附件1-1季度报告PDF.pdf; 01_法规原文库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_03_附件1-2季度报告REITs部分PDF.pdf; 01_法规原文库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_04_附件2净值公告PDF.pdf; 01_法规原文库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_05_附件3-1年度报告和中期报告PDF.pdf; 01_法规原文库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_06_附件3-2年度报告和中期报告REITs部分PDF.pdf; 01_法规原文库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_07_附件4基金合同生效公告及临时公告PDF.pdf; 01_法规原文库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_08_附件5基金产品资料概要PDF.pdf,02_文本抽取库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_01_AMAC公告页.txt; 02_文本抽取库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_02_附件1-1季度报告PDF.txt; 02_文本抽取库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_03_附件1-2季度报告REITs部分PDF.txt; 02_文本抽取库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_04_附件2净值公告PDF.txt; 02_文本抽取库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_05_附件3-1年度报告和中期报告PDF.txt; 02_文本抽取库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_06_附件3-2年度报告和中期报告REITs部分PDF.txt; 02_文本抽取库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_07_附件4基金合同生效公告及临时公告PDF.txt; 02_文本抽取库\10_合同格式与辅助资料\053_公开募集证券投资基金信息披露XBRL模板第1-5号\053_公开募集证券投资基金信息披露XBRL模板第1-5号_08_附件5基金产品资料概要PDF.txt,html; pdf,8,配合证监会公告〔2026〕5号定期报告准则实施，自2026-05-01起施行；旧XBRL模板第1-5号已由证监会公告〔2026〕5号废止。; 续跑时复用已下载文件,
054,P3,10_合同格式与辅助资料,中国证券投资基金电子披露网站相关规则,披露通道规则组,证监会、基金电子披露平台,,,,已扩展,否,规则组索引,电子披露;公告披露;披露通道,,,,,0,已补入公募基金信息披露电子化规范；基金电子披露网站本身作为披露渠道，不单列为强制性规则正文。,
027A,P1,05_银行业监管与行业自律,商业银行内部控制指引,银行业监管规范性文件,原中国银监会,银监发〔2014〕40号,2014-09-12,2014-09-12,现行有效,是,国务院公报正文页,商业银行内控;托管业务内控;职责分离;风险管理;内部审计,https://www.gov.cn/gongbao/content/2015/content_2821645.htm,01_法规原文库\05_银行业监管与行业自律\027A_商业银行内部控制指引\027A_商业银行内部控制指引_01_国务院公报正文页.html,02_文本抽取库\05_银行业监管与行业自律\027A_商业银行内部控制指引\027A_商业银行内部控制指引_01_国务院公报正文页.txt,html,1,商业银行托管业务内控体系的通用监管底座。; 续跑时复用已下载文件,
027B,P2,05_银行业监管与行业自律,商业银行信息科技风险管理指引,银行业监管规范性文件,原中国银监会,银监发〔2009〕19号,2009-03-03,2009-03-03,现行有效,否,地方政府官方转载;继续有效目录,信息科技风险;系统安全;业务连续性;访问控制;托管运营系统,https://fgw.sh.gov.cn/ys-hqjrfw-1.3.1.2/20240820/259eee9aff3e423e8b2d8a8613308189.html; https://www.nfra.gov.cn/chinese/files/2018/AB54BE9578F54F52872737F60D80CF5B.pdf,01_法规原文库\05_银行业监管与行业自律\027B_商业银行信息科技风险管理指引\027B_商业银行信息科技风险管理指引_01_地方政府官方转载.html; 01_法规原文库\05_银行业监管与行业自律\027B_商业银行信息科技风险管理指引\027B_商业银行信息科技风险管理指引_02_继续有效目录PDF.pdf,02_文本抽取库\05_银行业监管与行业自律\027B_商业银行信息科技风险管理指引\027B_商业银行信息科技风险管理指引_01_地方政府官方转载.txt; 02_文本抽取库\05_银行业监管与行业自律\027B_商业银行信息科技风险管理指引\027B_商业银行信息科技风险管理指引_02_继续有效目录PDF.txt,html; pdf,2,未定位到金融监管总局独立正文页；以地方政府官方转载正文并结合银监会继续有效文件目录留存，使用时宜再次核验现行性。; 续跑时复用已下载文件,
027C,P1,05_银行业监管与行业自律,银行业金融机构数据治理指引,银行业监管规范性文件,原中国银保监会,银保监发〔2018〕22号,2018-05-21,2018-05-21,现行有效,否,监管官网正文页,数据治理;数据质量;监管报送;托管数据;个人信息,https://www.nfra.gov.cn/cn/view/pages/ItemDetail.html?docId=179901,01_法规原文库\05_银行业监管与行业自律\027C_银行业金融机构数据治理指引\027C_银行业金融机构数据治理指引_01_监管官网正文页.html,02_文本抽取库\05_银行业监管与行业自律\027C_银行业金融机构数据治理指引\027C_银行业金融机构数据治理指引_01_监管官网正文页.txt,html,1,续跑时复用已下载文件,
027D,P1,05_银行业监管与行业自律,银行保险机构信息科技外包风险监管办法,银行业监管规范性文件,原中国银保监会办公厅,银保监办发〔2021〕141号,2021-12-30,2021-12-30,现行有效,否,监管官网正文页,信息科技外包;外包风险;集中度风险;托管系统外包;数据安全,https://www.nfra.gov.cn/cn/view/pages/ItemDetail.html?docId=1029035&generaltype=0&itemId=928,01_法规原文库\05_银行业监管与行业自律\027D_银行保险机构信息科技外包风险监管办法\027D_银行保险机构信息科技外包风险监管办法_01_监管官网正文页.html,02_文本抽取库\05_银行业监管与行业自律\027D_银行保险机构信息科技外包风险监管办法\027D_银行保险机构信息科技外包风险监管办法_01_监管官网正文页.txt,html,1,续跑时复用已下载文件,
027E,P1,05_银行业监管与行业自律,银行保险机构操作风险管理办法,部门规章,国家金融监督管理总局,国家金融监督管理总局令2023年第5号,2023-12-27,2024-07-01,现行有效,否,监管官网规则页,操作风险;流程控制;员工行为;信息科技系统;托管运营风险,https://www.nfra.gov.cn/cn/view/pages/rulesDetail.html?docId=1144382,01_法规原文库\05_银行业监管与行业自律\027E_银行保险机构操作风险管理办法\027E_银行保险机构操作风险管理办法_01_监管官网规则页.html,02_文本抽取库\05_银行业监管与行业自律\027E_银行保险机构操作风险管理办法\027E_银行保险机构操作风险管理办法_01_监管官网规则页.txt,html,1,续跑时复用已下载文件,
037A,P1,06_AMAC托管运营估值清算细则,基金中基金估值业务指引（试行）,AMAC估值细则,中国证券投资基金业协会,,2017-05-04,2017-05-04,现行有效,是,AMAC官网附件PDF,FOF;估值;会计核算;托管估值复核,https://www.amac.org.cn/xwfb/hydt/202105/P020231126371221935540.pdf,01_法规原文库\06_AMAC托管运营估值清算细则\037A_基金中基金估值业务指引（试行）\037A_基金中基金估值业务指引（试行）_01_AMAC官网附件PDF.pdf,02_文本抽取库\06_AMAC托管运营估值清算细则\037A_基金中基金估值业务指引（试行）\037A_基金中基金估值业务指引（试行）_01_AMAC官网附件PDF.txt,pdf,1,AMAC法规库旧正文页本地抓取偶发TLS超时；本轮改用协会官网同一发布通知下的附件PDF保存正式文本。; 续跑时复用已下载文件,
044A,P1,08_交易所与登记结算基础设施规则,中国证券登记结算有限责任公司关于交易所交易型开放式证券投资基金登记结算业务实施细则,基础设施业务规则,中国证券登记结算有限责任公司,,2020-01-17,2020-01-17,现行有效,是,中国结算发布页,ETF;登记结算;清算交收;申购赎回;托管结算,https://www.chinaclear.cn/zdjs/zzbdc/202001/d2e5214900424b2e87d470be660c2865.shtml,01_法规原文库\08_交易所与登记结算基础设施规则\044A_中国证券登记结算有限责任公司关于交易所交易型开放式证券投资基金登记结算业务实施细则\044A_中国证券登记结算有限责任公司关于交易所交易型开放式证券投资基金登记结算业务实施细则_01_中国结算发布页.html; 01_法规原文库\08_交易所与登记结算基础设施规则\044A_中国证券登记结算有限责任公司关于交易所交易型开放式证券投资基金登记结算业务实施细则\044A_中国证券登记结算有限责任公司关于交易所交易型开放式证券投资基金登记结算业务实施细则_附件01_中国证券登记结算有限责任公司关于交易所交易型开放式证券投资基金登记结算业务实施细则.pdf,02_文本抽取库\08_交易所与登记结算基础设施规则\044A_中国证券登记结算有限责任公司关于交易所交易型开放式证券投资基金登记结算业务实施细则\044A_中国证券登记结算有限责任公司关于交易所交易型开放式证券投资基金登记结算业务实施细则_01_中国结算发布页.txt; 02_文本抽取库\08_交易所与登记结算基础设施规则\044A_中国证券登记结算有限责任公司关于交易所交易型开放式证券投资基金登记结算业务实施细则\044A_中国证券登记结算有限责任公司关于交易所交易型开放式证券投资基金登记结算业务实施细则_附件01_中国证券登记结算有限责任公司关于交易所交易型开放式证券投资基金登记结算业务实施细则.txt,html; pdf,2,续跑时复用已下载文件,
044B,P2,08_交易所与登记结算基础设施规则,中国证券登记结算有限责任公司上市开放式基金登记结算业务指引,基础设施业务规则,中国证券登记结算有限责任公司,,2024-11-29,2024-11-29,现行有效,否,附件PDF,LOF;登记结算;场内场外;资金结算,https://www.chinaclear.cn/zdjs/kftzgg/202411/909e16e2878a47b38b9fad9c17b04fc8/files/%E4%B8%AD%E5%9B%BD%E8%AF%81%E5%88%B8%E7%99%BB%E8%AE%B0%E7%BB%93%E7%AE%97%E6%9C%89%E9%99%90%E8%B4%A3%E4%BB%BB%E5%85%AC%E5%8F%B8%E4%B8%8A%E5%B8%82%E5%BC%80%E6%94%BE%E5%BC%8F%E5%9F%BA%E9%87%91%E7%99%BB%E8%AE%B0%E7%BB%93%E7%AE%97%E4%B8%9A%E5%8A%A1%E6%8C%87%E5%BC%95-20241129164929221.pdf,01_法规原文库\08_交易所与登记结算基础设施规则\044B_中国证券登记结算有限责任公司上市开放式基金登记结算业务指引\044B_中国证券登记结算有限责任公司上市开放式基金登记结算业务指引_01_附件PDF.pdf,02_文本抽取库\08_交易所与登记结算基础设施规则\044B_中国证券登记结算有限责任公司上市开放式基金登记结算业务指引\044B_中国证券登记结算有限责任公司上市开放式基金登记结算业务指引_01_附件PDF.txt,pdf,1,续跑时复用已下载文件,
045A,P1,08_交易所与登记结算基础设施规则,上海证券交易所交易型开放式指数基金业务实施细则,交易所业务规则,上海证券交易所,,2020-12-04,2020-12-28,现行有效,是,上交所规则页,ETF;申购赎回;上市交易;交易所基金,https://www.sse.com.cn/lawandrules/sselawsrules2025/fund/trading/c/c_20250606_10781071.shtml,01_法规原文库\08_交易所与登记结算基础设施规则\045A_上海证券交易所交易型开放式指数基金业务实施细则\045A_上海证券交易所交易型开放式指数基金业务实施细则_01_上交所规则页.html,02_文本抽取库\08_交易所与登记结算基础设施规则\045A_上海证券交易所交易型开放式指数基金业务实施细则\045A_上海证券交易所交易型开放式指数基金业务实施细则_01_上交所规则页.txt,html,1,续跑时复用已下载文件,
045B,P1,09_跨境与港股通_QDII_REITs_专项,上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）,交易所业务规则,上海证券交易所,上证发〔2021〕9号,2021-01-29,2021-01-29,现行有效,是,上交所发布页;附件DOC,公募REITs;上市审核;发售认购;上市交易;信息披露,https://www.sse.com.cn/reits/regulation/rules/c/c_20210129_5314426.shtml,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）_01_上交所发布页.html; 01_法规原文库\09_跨境与港股通_QDII_REITs_专项\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）_附件01_ä¸æµ·è¯å¸äº¤ææå¬å¼åéåºç¡è®¾æ½è¯å¸æèµåºéï¼REITsï¼ä¸å¡åæ³ï¼è¯.doc,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）_01_上交所发布页.txt,doc; html,2,续跑时复用已下载文件,
046A,P1,08_交易所与登记结算基础设施规则,深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）,交易所业务规则,深圳证券交易所,深证上〔2022〕559号,2022-06-10,2022-06-10,现行有效,是,深交所发布页,基金交易;申购赎回;ETF;LOF;清算交收,https://www.szse.cn/www/lawrules/rule/fund/t20220610_593780.html,01_法规原文库\08_交易所与登记结算基础设施规则\046A_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）\046A_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）_01_深交所发布页.html; 01_法规原文库\08_交易所与登记结算基础设施规则\046A_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）\046A_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）_附件01_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）.pdf; 01_法规原文库\08_交易所与登记结算基础设施规则\046A_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）\046A_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）_附件02_《深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）》修订条文对照表.pdf,02_文本抽取库\08_交易所与登记结算基础设施规则\046A_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）\046A_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）_01_深交所发布页.txt; 02_文本抽取库\08_交易所与登记结算基础设施规则\046A_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）\046A_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）_附件01_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）.txt; 02_文本抽取库\08_交易所与登记结算基础设施规则\046A_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）\046A_深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）_附件02_《深圳证券交易所证券投资基金交易和申购赎回实施细则（2022年修订）》修订条文对照表.txt,html; pdf,3,续跑时复用已下载文件,
046B,P2,08_交易所与登记结算基础设施规则,深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理,交易所业务规则,深圳证券交易所,深证会〔2025〕231号,2025-07-04,2025-08-01,现行有效,否,深交所发布页,ETF;风险管理;基金管理人;会员;系统控制,https://www.szse.cn/www/lawrules/rule/fund/t20250704_614738.html,01_法规原文库\08_交易所与登记结算基础设施规则\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_01_深交所发布页.html; 01_法规原文库\08_交易所与登记结算基础设施规则\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_附件01_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理.pdf; 01_法规原文库\08_交易所与登记结算基础设施规则\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_附件02_《深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理》修订说明.pdf,02_文本抽取库\08_交易所与登记结算基础设施规则\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_01_深交所发布页.txt; 02_文本抽取库\08_交易所与登记结算基础设施规则\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_附件01_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理.txt; 02_文本抽取库\08_交易所与登记结算基础设施规则\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_附件02_《深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理》修订说明.txt,html; pdf,3,续跑时复用已下载文件,
047A,P1,08_交易所与登记结算基础设施规则,银行间债券市场债券登记托管结算管理办法,部门规章,中国人民银行,中国人民银行令〔2009〕第1号,2009-03-26,2009-05-04,现行有效,是,人民银行正文页,银行间债券;登记托管;债券结算;中央结算公司;托管账户,https://www.pbc.gov.cn/jinrongshichangsi/147160/147358/147400/2888296/index.html,01_法规原文库\08_交易所与登记结算基础设施规则\047A_银行间债券市场债券登记托管结算管理办法\047A_银行间债券市场债券登记托管结算管理办法_01_人民银行正文页.html,02_文本抽取库\08_交易所与登记结算基础设施规则\047A_银行间债券市场债券登记托管结算管理办法\047A_银行间债券市场债券登记托管结算管理办法_01_人民银行正文页.txt,html,1,续跑时复用已下载文件,
047B,P1,08_交易所与登记结算基础设施规则,全国银行间债券市场债券交易管理办法,部门规章,中国人民银行,中国人民银行令〔2000〕第2号,2000-04-30,2000-04-30,现行有效,是,人民银行正文页,银行间债券;现券买卖;回购;交易结算;结算代理,https://www.pbc.gov.cn/eportal/fileDir/rhwg/000502f.htm,01_法规原文库\08_交易所与登记结算基础设施规则\047B_全国银行间债券市场债券交易管理办法\047B_全国银行间债券市场债券交易管理办法_01_人民银行正文页.html,02_文本抽取库\08_交易所与登记结算基础设施规则\047B_全国银行间债券市场债券交易管理办法\047B_全国银行间债券市场债券交易管理办法_01_人民银行正文页.txt,html,1,续跑时复用已下载文件,
047C,P2,08_交易所与登记结算基础设施规则,银行间市场清算所股份有限公司债券登记托管、清算结算业务规则,基础设施业务规则,银行间市场清算所股份有限公司,清算所公告〔2014〕13号,2014-09-01,2014-09-01,现行有效,否,上清所发布页,上清所;债券登记托管;清算结算;银行间市场,https://www.shclearing.com.cn/cpyyw/ywgz/202107/t20210713_898125.html,01_法规原文库\08_交易所与登记结算基础设施规则\047C_银行间市场清算所股份有限公司债券登记托管、清算结算业务规则\047C_银行间市场清算所股份有限公司债券登记托管、清算结算业务规则_01_上清所发布页.html,02_文本抽取库\08_交易所与登记结算基础设施规则\047C_银行间市场清算所股份有限公司债券登记托管、清算结算业务规则\047C_银行间市场清算所股份有限公司债券登记托管、清算结算业务规则_01_上清所发布页.txt,html,1,续跑时复用已下载文件,
