id,priority,category,title,layer,issuer,rule_no,publish_date,effective_date,current_status,is_core,source_type,business_tags,source_url,local_path,text_path,file_type,downloaded_count,notes,errors
048A,P1,09_跨境与港股通_QDII_REITs_专项,证券基金经营机构参与内地与香港股票市场交易互联互通指引,规范性文件,中国证监会,证监会公告〔2016〕24号,2016-10-11,2016-10-11,现行有效,是,证监会正文页;附件PDF,港股通;互联互通;公募基金管理人;运营风险;投资者保护,https://www.csrc.gov.cn/csrc/c101932/c1044477/content.shtml,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引_01_证监会正文页.html; 01_法规原文库\09_跨境与港股通_QDII_REITs_专项\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引_附件01_附件：证券基金经营机构参与内地与香港股票市场交易互联互通指引.pdf,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引_01_证监会正文页.txt; 02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引_附件01_附件：证券基金经营机构参与内地与香港股票市场交易互联互通指引.txt,html; pdf,2,该指引废止并替代原《公开募集证券投资基金参与沪港通交易指引》。; 续跑时复用已下载文件,
048B,P2,09_跨境与港股通_QDII_REITs_专项,上海证券交易所沪港通业务实施办法（2024年修订）,交易所业务规则,上海证券交易所,上证发〔2024〕76号,2024-06-14,2024-06-14,现行有效,否,上交所规则库正文页;附件DOCX,沪港通;港股通;ETF互联互通;交易规则,https://www.sse.com.cn/lawandrules/sselawsrules2025/global/hkexsc/c/c_20251017_10795123.shtml,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\048B_上海证券交易所沪港通业务实施办法（2024年修订）\048B_上海证券交易所沪港通业务实施办法（2024年修订）_01_上交所规则库正文页.html; 01_法规原文库\09_跨境与港股通_QDII_REITs_专项\048B_上海证券交易所沪港通业务实施办法（2024年修订）\048B_上海证券交易所沪港通业务实施办法（2024年修订）_附件01_上海证券交易所沪港通业务实施办法（2024年修订）.docx; 01_法规原文库\09_跨境与港股通_QDII_REITs_专项\048B_上海证券交易所沪港通业务实施办法（2024年修订）\048B_上海证券交易所沪港通业务实施办法（2024年修订）_附件02_《上海证券交易所沪港通业务实施办法（2024年修订）》起草说明.docx; 01_法规原文库\09_跨境与港股通_QDII_REITs_专项\048B_上海证券交易所沪港通业务实施办法（2024年修订）\048B_上海证券交易所沪港通业务实施办法（2024年修订）_附件03_《上海证券交易所沪港通业务实施办法（2024年修订）》施行衔接安排.docx,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\048B_上海证券交易所沪港通业务实施办法（2024年修订）\048B_上海证券交易所沪港通业务实施办法（2024年修订）_01_上交所规则库正文页.txt; 02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\048B_上海证券交易所沪港通业务实施办法（2024年修订）\048B_上海证券交易所沪港通业务实施办法（2024年修订）_附件01_上海证券交易所沪港通业务实施办法（2024年修订）.txt; 02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\048B_上海证券交易所沪港通业务实施办法（2024年修订）\048B_上海证券交易所沪港通业务实施办法（2024年修订）_附件02_《上海证券交易所沪港通业务实施办法（2024年修订）》起草说明.txt; 02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\048B_上海证券交易所沪港通业务实施办法（2024年修订）\048B_上海证券交易所沪港通业务实施办法（2024年修订）_附件03_《上海证券交易所沪港通业务实施办法（2024年修订）》施行衔接安排.txt,docx; html,4,续跑时复用已下载文件,
048C,P1,09_跨境与港股通_QDII_REITs_专项,内地与香港股票市场交易互联互通机制登记、存管、结算业务实施细则（2022年4月修订版）,基础设施业务规则,中国证券登记结算有限责任公司,,2022-06-08,2022-06-13,现行有效,是,中国结算发布页,沪港通;深港通;港股通;登记存管;清算交收;跨境资金,https://www.chinaclear.cn/zdjs/gszb/202206/bd1cb5f962f049fcbbb1ab792add9d34.shtml,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\048C_内地与香港股票市场交易互联互通机制登记、存管、结算业务实施细则（2022年4月修订版）\048C_内地与香港股票市场交易互联互通机制登记、存管、结算业务实施细则（2022年4月修订版）_01_中国结算发布页.html; 01_法规原文库\09_跨境与港股通_QDII_REITs_专项\048C_内地与香港股票市场交易互联互通机制登记、存管、结算业务实施细则（2022年4月修订版）\048C_内地与香港股票市场交易互联互通机制登记、存管、结算业务实施细则（2022年4月修订版）_附件01_内地与香港股票市场交易互联互通机制登记、存管、结算业务实施细则（2022年4月修订版）.pdf,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\048C_内地与香港股票市场交易互联互通机制登记、存管、结算业务实施细则（2022年4月修订版）\048C_内地与香港股票市场交易互联互通机制登记、存管、结算业务实施细则（2022年4月修订版）_01_中国结算发布页.txt; 02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\048C_内地与香港股票市场交易互联互通机制登记、存管、结算业务实施细则（2022年4月修订版）\048C_内地与香港股票市场交易互联互通机制登记、存管、结算业务实施细则（2022年4月修订版）_附件01_内地与香港股票市场交易互联互通机制登记、存管、结算业务实施细则（2022年4月修订版）.txt,html; pdf,2,续跑时复用已下载文件,
049A,P1,09_跨境与港股通_QDII_REITs_专项,合格境内机构投资者境外证券投资外汇管理规定,外汇管理规范性文件,国家外汇管理局,国家外汇管理局公告2013年第1号,2013-08-21,2013-08-21,现行有效,是,外汇局正文页,QDII;境外证券投资;外汇额度;托管账户;资金汇兑,https://www.safe.gov.cn/safe/2013/0827/5579.html,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\049A_合格境内机构投资者境外证券投资外汇管理规定\049A_合格境内机构投资者境外证券投资外汇管理规定_01_外汇局正文页.html; 01_法规原文库\09_跨境与港股通_QDII_REITs_专项\049A_合格境内机构投资者境外证券投资外汇管理规定\049A_合格境内机构投资者境外证券投资外汇管理规定_附件01_合格境内机构投资者境外证券投资外汇管理规定.pdf,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\049A_合格境内机构投资者境外证券投资外汇管理规定\049A_合格境内机构投资者境外证券投资外汇管理规定_01_外汇局正文页.txt; 02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\049A_合格境内机构投资者境外证券投资外汇管理规定\049A_合格境内机构投资者境外证券投资外汇管理规定_附件01_合格境内机构投资者境外证券投资外汇管理规定.txt,html; pdf,2,根据外汇局页面提示，部分条款已按汇发〔2023〕8号调整。; 续跑时复用已下载文件,
050A,P1,09_跨境与港股通_QDII_REITs_专项,深圳证券交易所公开募集不动产投资信托基金业务办法（试行）,交易所业务规则,深圳证券交易所,深证上〔2025〕1519号,2025-12-31,2025-12-31,现行有效,是,深交所发布页;附件PDF,不动产REITs;公募REITs;上市审核;发售;交易;持续监管,https://www.szse.cn/lawrules/rule/reits/t20251231_618229.html,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\050A_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）\050A_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）_01_深交所发布页.html; 01_法规原文库\09_跨境与港股通_QDII_REITs_专项\050A_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）\050A_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）_附件01_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）.pdf; 01_法规原文库\09_跨境与港股通_QDII_REITs_专项\050A_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）\050A_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）_附件02_《深圳证券交易所公开募集不动产投资信托基金业务办法（试行）》修订说明.pdf,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\050A_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）\050A_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）_01_深交所发布页.txt; 02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\050A_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）\050A_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）_附件01_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）.txt; 02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\050A_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）\050A_深圳证券交易所公开募集不动产投资信托基金业务办法（试行）_附件02_《深圳证券交易所公开募集不动产投资信托基金业务办法（试行）》修订说明.txt,html; pdf,3,深交所深证上〔2025〕1519号已将2021年《深圳证券交易所公开募集基础设施证券投资基金业务办法（试行）》修订并更名为本规则；原2021年业务办法同时废止。; 续跑时复用已下载文件,
050B,P2,09_跨境与港股通_QDII_REITs_专项,中国证券登记结算有限责任公司深圳证券交易所公开募集基础设施证券投资基金登记结算业务指引（试行）,基础设施业务规则,中国证券登记结算有限责任公司,中国结算发字〔2021〕21号,2021-02-09,2021-02-09,现行有效,否,附件PDF,公募REITs;深交所;登记结算;场内份额;申购赎回,https://www.chinaclear.cn/zdjs/editor_file/20210209141214309.pdf,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\050B_中国证券登记结算有限责任公司深圳证券交易所公开募集基础设施证券投资基金登记结算业务指引（试行）\050B_中国证券登记结算有限责任公司深圳证券交易所公开募集基础设施证券投资基金登记结算业务指引（试行）_01_附件PDF.pdf,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\050B_中国证券登记结算有限责任公司深圳证券交易所公开募集基础设施证券投资基金登记结算业务指引（试行）\050B_中国证券登记结算有限责任公司深圳证券交易所公开募集基础设施证券投资基金登记结算业务指引（试行）_01_附件PDF.txt,pdf,1,续跑时复用已下载文件,
050C,P3,09_跨境与港股通_QDII_REITs_专项,中国证券登记结算有限责任公司深圳证券交易所基金通平台公开募集基础设施证券投资基金份额转让登记结算业务指引（试行）,基础设施业务规则,中国证券登记结算有限责任公司,,2022-01-28,2022-01-28,现行有效,否,附件PDF,公募REITs;基金通平台;份额转让;登记结算,https://www.chinaclear.cn/zdjs/jjdltz/202201/34b9bf81f1a44a06afcb8965c880295e/files/20220128150620257.pdf,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\050C_中国证券登记结算有限责任公司深圳证券交易所基金通平台公开募集基础设施证券投资基金份额转让登记结算业务指引（试行）\050C_中国证券登记结算有限责任公司深圳证券交易所基金通平台公开募集基础设施证券投资基金份额转让登记结算业务指引（试行）_01_附件PDF.pdf,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\050C_中国证券登记结算有限责任公司深圳证券交易所基金通平台公开募集基础设施证券投资基金份额转让登记结算业务指引（试行）\050C_中国证券登记结算有限责任公司深圳证券交易所基金通平台公开募集基础设施证券投资基金份额转让登记结算业务指引（试行）_01_附件PDF.txt,pdf,1,续跑时复用已下载文件,
051A,P1,09_跨境与港股通_QDII_REITs_专项,公开募集证券投资基金投资信用衍生品指引,规范性文件,中国证监会,证监会公告〔2019〕1号,2019-01-15,2019-01-15,现行有效,是,AMAC法规库转载,信用衍生品;公募基金投资限制;风险对冲;信息披露;估值,https://fg.amac.org.cn/governmentrules_3854/zcgz_gfxwj/gfxwj_gmjj/gfxwj_gmjj_tzyz/202003/t20200312_24729.html,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\051A_公开募集证券投资基金投资信用衍生品指引\051A_公开募集证券投资基金投资信用衍生品指引_01_AMAC法规库转载.html,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\051A_公开募集证券投资基金投资信用衍生品指引\051A_公开募集证券投资基金投资信用衍生品指引_01_AMAC法规库转载.txt,html,1,续跑时复用已下载文件,
051B,P2,09_跨境与港股通_QDII_REITs_专项,银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引,银行间市场自律规则,中国银行间市场交易商协会,,2021-04-15,2021-04-15,现行有效,否,NAFMII发布页,信用风险缓释工具;CDS;CLN;银行间市场;信用衍生品,https://www.nafmii.org.cn/ggtz/gg/202104/t20210415_198294.html,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引_01_NAFMII发布页.html; 01_法规原文库\09_跨境与港股通_QDII_REITs_专项\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引_附件01_关于修订发布《银行间市场信用风险缓释工具试点业务规则》《信用违约互换业务指引》《信用联结票据业务指引》的公告.pdf; 01_法规原文库\09_跨境与港股通_QDII_REITs_专项\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引_附件02_附件1：银行间市场信用风险缓释工具试点业务规则.pdf; 01_法规原文库\09_跨境与港股通_QDII_REITs_专项\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引_附件03_附件2：信用违约互换业务指引.pdf; 01_法规原文库\09_跨境与港股通_QDII_REITs_专项\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引_附件04_附件3：信用联结票据业务指引.pdf,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引_01_NAFMII发布页.txt; 02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引_附件01_关于修订发布《银行间市场信用风险缓释工具试点业务规则》《信用违约互换业务指引》《信用联结票据业务指引》的公告.txt; 02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引_附件02_附件1：银行间市场信用风险缓释工具试点业务规则.txt; 02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引_附件03_附件2：信用违约互换业务指引.txt; 02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引\051B_银行间市场信用风险缓释工具试点业务规则、信用违约互换业务指引、信用联结票据业务指引_附件04_附件3：信用联结票据业务指引.txt,html; pdf,5,续跑时复用已下载文件,
052A,P2,10_合同格式与辅助资料,证券投资基金信息披露内容与格式准则第5号——招募说明书的内容与格式（2020年修订）,规范性文件,中国证监会,证监会公告〔2020〕66号,2020-10-30,2020-10-30,现行有效,否,证监会法规库正文页,招募说明书;基金募集文件;信息披露;产品文件,https://neris.csrc.gov.cn/falvfagui/rdqsHeader/mainbody?navbarId=2&secFutrsLawId=c1d5270d31ba4e30be0e8f696149f354,01_法规原文库\10_合同格式与辅助资料\052A_证券投资基金信息披露内容与格式准则第5号——招募说明书的内容与格式（2020年修订）\052A_证券投资基金信息披露内容与格式准则第5号——招募说明书的内容与格式（2020年修订）_01_证监会法规库正文页.html,02_文本抽取库\10_合同格式与辅助资料\052A_证券投资基金信息披露内容与格式准则第5号——招募说明书的内容与格式（2020年修订）\052A_证券投资基金信息披露内容与格式准则第5号——招募说明书的内容与格式（2020年修订）_01_证监会法规库正文页.txt,html,1,续跑时复用已下载文件,
052B,P2,10_合同格式与辅助资料,证券投资基金信息披露内容与格式准则第6号《基金合同的内容与格式》,规范性文件,中国证监会,证监基金字〔2004〕139号,2004-09-15,2004-09-15,现行有效,否,证监会附件PDF,基金合同;托管条款;基金财产;估值;费用税收;信息披露,https://www.csrc.gov.cn/shanghai/c105565/c1555523/1555523/files/%E9%99%84%E4%BB%B61_%E4%B8%AD%E5%9B%BD%E8%AF%81%E7%9B%91%E4%BC%9A%E5%86%B3%E5%AE%9A%E4%BF%AE%E6%94%B9%E7%9A%84%E8%A7%84%E8%8C%83%E6%80%A7%E6%96%87%E4%BB%B6.pdf,01_法规原文库\10_合同格式与辅助资料\052B_证券投资基金信息披露内容与格式准则第6号《基金合同的内容与格式》\052B_证券投资基金信息披露内容与格式准则第6号《基金合同的内容与格式》_01_证监会附件PDF.pdf,02_文本抽取库\10_合同格式与辅助资料\052B_证券投资基金信息披露内容与格式准则第6号《基金合同的内容与格式》\052B_证券投资基金信息披露内容与格式准则第6号《基金合同的内容与格式》_01_证监会附件PDF.txt,pdf,1,使用证监会修改规范性文件附件中的全文作为可检索版本。; 续跑时复用已下载文件,
052C,P3,10_合同格式与辅助资料,公开募集基金募集申请注册行政许可事项服务指南,行政许可服务指南,中国证监会,,,,辅助索引,否,证监会服务指南页,基金募集注册;基金合同;招募说明书;托管协议草案;申报材料,https://www.csrc.gov.cn/csrc/c101968/c4638336/content.shtml,01_法规原文库\10_合同格式与辅助资料\052C_公开募集基金募集申请注册行政许可事项服务指南\052C_公开募集基金募集申请注册行政许可事项服务指南_01_证监会服务指南页.html,02_文本抽取库\10_合同格式与辅助资料\052C_公开募集基金募集申请注册行政许可事项服务指南\052C_公开募集基金募集申请注册行政许可事项服务指南_01_证监会服务指南页.txt,html,1,服务指南用于定位托管协议草案等申报材料要求，不作为实体规则正文。; 续跑时复用已下载文件,
053A,P1,10_合同格式与辅助资料,公开募集证券投资基金信息披露内容与格式准则第2号——定期报告的内容与格式,规范性文件,中国证监会,证监会公告〔2026〕5号,2026-03-13,2026-05-01,现行有效,是,证监会发布页;附件PDF,定期报告;XBRL;年度报告;中期报告;季度报告;托管人复核,https://www.csrc.gov.cn/csrc/c101954/c7619929/content.shtml,01_法规原文库\10_合同格式与辅助资料\053A_公开募集证券投资基金信息披露内容与格式准则第2号——定期报告的内容与格式\053A_公开募集证券投资基金信息披露内容与格式准则第2号——定期报告的内容与格式_01_证监会发布页.html; 01_法规原文库\10_合同格式与辅助资料\053A_公开募集证券投资基金信息披露内容与格式准则第2号——定期报告的内容与格式\053A_公开募集证券投资基金信息披露内容与格式准则第2号——定期报告的内容与格式_附件01_附件1：公开募集证券投资基金信息披露内容与格式准则第2号—定期报告的内容与格式.pdf; 01_法规原文库\10_合同格式与辅助资料\053A_公开募集证券投资基金信息披露内容与格式准则第2号——定期报告的内容与格式\053A_公开募集证券投资基金信息披露内容与格式准则第2号——定期报告的内容与格式_附件02_附件2：《公开募集证券投资基金信息披露内容与格式准则第2号—定期报告的内容与格式》修订说明.pdf,02_文本抽取库\10_合同格式与辅助资料\053A_公开募集证券投资基金信息披露内容与格式准则第2号——定期报告的内容与格式\053A_公开募集证券投资基金信息披露内容与格式准则第2号——定期报告的内容与格式_01_证监会发布页.txt; 02_文本抽取库\10_合同格式与辅助资料\053A_公开募集证券投资基金信息披露内容与格式准则第2号——定期报告的内容与格式\053A_公开募集证券投资基金信息披露内容与格式准则第2号——定期报告的内容与格式_附件01_附件1：公开募集证券投资基金信息披露内容与格式准则第2号—定期报告的内容与格式.txt; 02_文本抽取库\10_合同格式与辅助资料\053A_公开募集证券投资基金信息披露内容与格式准则第2号——定期报告的内容与格式\053A_公开募集证券投资基金信息披露内容与格式准则第2号——定期报告的内容与格式_附件02_附件2：《公开募集证券投资基金信息披露内容与格式准则第2号—定期报告的内容与格式》修订说明.txt,html; pdf,3,自2026-05-01施行，并废止原第2号、第3号、第4号及XBRL模板第1-5号。; 续跑时复用已下载文件,
053B,P3,10_合同格式与辅助资料,公开募集证券投资基金信息披露XBRL模板第5号《基金产品资料概要》,规范性文件,中国证监会,证监会公告〔2019〕18号,2019-07-26,2019-09-01,历史失效,否,证监会正文页;附件PDF,XBRL;基金产品资料概要;历史模板,https://www.csrc.gov.cn/csrc/c101877/c1029540/content.shtml,01_法规原文库\10_合同格式与辅助资料\053B_公开募集证券投资基金信息披露XBRL模板第5号《基金产品资料概要》\053B_公开募集证券投资基金信息披露XBRL模板第5号《基金产品资料概要》_01_证监会正文页.html; 01_法规原文库\10_合同格式与辅助资料\053B_公开募集证券投资基金信息披露XBRL模板第5号《基金产品资料概要》\053B_公开募集证券投资基金信息披露XBRL模板第5号《基金产品资料概要》_附件01_附件：《公开募集证券投资基金信息披露XBRL模板第5号〈基金产品资料概要〉》.pdf,02_文本抽取库\10_合同格式与辅助资料\053B_公开募集证券投资基金信息披露XBRL模板第5号《基金产品资料概要》\053B_公开募集证券投资基金信息披露XBRL模板第5号《基金产品资料概要》_01_证监会正文页.txt; 02_文本抽取库\10_合同格式与辅助资料\053B_公开募集证券投资基金信息披露XBRL模板第5号《基金产品资料概要》\053B_公开募集证券投资基金信息披露XBRL模板第5号《基金产品资料概要》_附件01_附件：《公开募集证券投资基金信息披露XBRL模板第5号〈基金产品资料概要〉》.txt,html; pdf,2,根据证监会公告〔2026〕5号，已于2026-05-01起被废止；仅作历史依据保存。; 续跑时复用已下载文件,
054A,P2,10_合同格式与辅助资料,公开募集证券投资基金信息披露电子化规范,金融行业推荐性标准,中国证监会、中国人民银行,证监会公告〔2023〕1号; JR/T 0259—2023,2023-01-04,2023-01-04,现行有效,否,证监会公告页;附件PDF,电子披露;基金公告;XBRL;披露标准;电子化流程,https://www.csrc.gov.cn/csrc/c101954/c6987198/content.shtml,01_法规原文库\10_合同格式与辅助资料\054A_公开募集证券投资基金信息披露电子化规范\054A_公开募集证券投资基金信息披露电子化规范_01_证监会公告页.html; 01_法规原文库\10_合同格式与辅助资料\054A_公开募集证券投资基金信息披露电子化规范\054A_公开募集证券投资基金信息披露电子化规范_附件01_附件：《公开募集证券投资基金信息披露电子化规范》.pdf,02_文本抽取库\10_合同格式与辅助资料\054A_公开募集证券投资基金信息披露电子化规范\054A_公开募集证券投资基金信息披露电子化规范_01_证监会公告页.txt; 02_文本抽取库\10_合同格式与辅助资料\054A_公开募集证券投资基金信息披露电子化规范\054A_公开募集证券投资基金信息披露电子化规范_附件01_附件：《公开募集证券投资基金信息披露电子化规范》.txt,html; pdf,2,续跑时复用已下载文件,
055,P0,03A_业绩比较基准与基金评价规则,公开募集证券投资基金业绩比较基准指引,规范性文件,中国证监会,证监会公告〔2026〕3号,2026-01-22,2026-03-01,现行有效,是,证监会公告页;附件PDF,业绩比较基准;投资风格;基金合同;招募说明书;定期报告;托管人复核;销售展示;基金评价,https://www.csrc.gov.cn/csrc/c101954/c7610812/content.shtml; https://www.csrc.gov.cn/csrc/c101954/c7610812/7610812/files/%E9%99%84%E4%BB%B61%EF%BC%9A%E5%85%AC%E5%BC%80%E5%8B%9F%E9%9B%86%E8%AF%81%E5%88%B8%E6%8A%95%E8%B5%84%E5%9F%BA%E9%87%91%E4%B8%9A%E7%BB%A9%E6%AF%94%E8%BE%83%E5%9F%BA%E5%87%86%E6%8C%87%E5%BC%95.pdf,01_法规原文库\03A_业绩比较基准与基金评价规则\055_公开募集证券投资基金业绩比较基准指引\055_公开募集证券投资基金业绩比较基准指引_01_证监会公告页.html; 01_法规原文库\03A_业绩比较基准与基金评价规则\055_公开募集证券投资基金业绩比较基准指引\055_公开募集证券投资基金业绩比较基准指引_02_证监会附件PDF.pdf,02_文本抽取库\03A_业绩比较基准与基金评价规则\055_公开募集证券投资基金业绩比较基准指引\055_公开募集证券投资基金业绩比较基准指引_01_证监会公告页.txt; 02_文本抽取库\03A_业绩比较基准与基金评价规则\055_公开募集证券投资基金业绩比较基准指引\055_公开募集证券投资基金业绩比较基准指引_02_证监会附件PDF.txt,html; pdf,2,来自2026-06-01 Gmail附件并已核对证监会公告页。第八条第四款、第九条、第十六条第一款、第十七条自施行一年后执行；第十五条第二款、第三款自施行六个月后执行。; 续跑时复用已下载文件,
